/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- None : 0.02
 -- right : 0.33
 -- left : -0.25

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.08
 -- right : -0.00
 -- left : -0.05

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.06
 -- right : -0.10
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.15
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.40
 -- None : 0.30
 -- right : -0.29
 -- left : -0.59

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.02
 -- left : 0.50

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.02
 -- None : -0.12
 -- right : 0.03
 -- left : 0.85

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.34
 -- None : 1.10
 -- right : 0.06
 -- left : -0.72

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.11

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.11
 -- None : -0.03
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.37
 -- left : 0.02

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -0.40
 -- None : 0.71
 -- right : 0.01
 -- left : -0.15

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.40
 -- None : 0.12
 -- right : 0.00
 -- left : -0.40

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.02
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.11
 -- left : -0.09

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.59
 -- None : 0.19
 -- right : -0.30
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -0.35
 -- None : 0.87
 -- right : 0.04
 -- left : -1.58

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.16
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 0.14
 -- right : -0.10
 -- left : -0.60

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.04
 -- None : -0.27
 -- right : 0.57
 -- left : -0.88

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.41
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.10
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.99
 -- None : 0.44
 -- right : -0.29
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'left'))
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.04
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.23
 -- left : -0.61

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -0.91
 -- None : 1.75
 -- right : 0.05
 -- left : -0.83

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.22
 -- right : 0.01
 -- left : -0.05

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.07
 -- left : -0.40

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.29
 -- left : 0.02

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.20
 -- None : 0.02
 -- right : -0.10
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'forward'))
 -- forward : 0.01
 -- None : -0.12
 -- right : 0.03
 -- left : 0.31

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 0.03
 -- None : 0.02
 -- right : 0.85
 -- left : 0.06

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.12
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.11
 -- right : -0.20
 -- left : -0.40

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.10
 -- None : -0.02
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.00
 -- left : 0.03

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.07
 -- right : 0.01
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', None))
 -- forward : -0.20
 -- None : 0.57
 -- right : 0.01
 -- left : -0.25

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.02
 -- None : -0.08
 -- right : 0.60
 -- left : 0.01

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -0.09
 -- None : 0.26
 -- right : 0.01
 -- left : -0.05

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'left'))
 -- forward : -0.20
 -- None : 0.67
 -- right : 0.02
 -- left : -0.15

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.22
 -- None : 0.01
 -- right : 0.02
 -- left : 0.03

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.10
 -- left : -0.30

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.34
 -- None : 0.00
 -- right : -0.00
 -- left : 0.01

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.01
 -- left : -0.14

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.05
 -- None : 0.43
 -- right : 0.02
 -- left : -0.15

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.41
 -- None : 0.13
 -- right : -0.10
 -- left : -0.60

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.19
 -- None : 0.06
 -- right : 0.63
 -- left : -0.41

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'forward'))
 -- forward : 0.20
 -- None : -0.04
 -- right : 0.04
 -- left : -0.00

